 820trial [00:00, ?trial/s, best loss=?] 820trial [00:00, ?trial/s, best loss=?]
Score: 0.1130
100%|█████████▉| 922/923 [08:34<?, ?trial/s, best loss=?]100%|██████████| 923/923 [08:34<00:00, 514.40s/trial, best loss: -0.62]100%|██████████| 923/923 [08:34<00:00, 514.40s/trial, best loss: -0.62]
100%|█████████▉| 923/924 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 29.67519917757989, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.350882895295888, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.9600000000000001, 'mu_plus': 0.76, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.3397418094749534, 'shift_plus': -0.14957578991370696, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 923/924 [09:04<?, ?trial/s, best loss=?]100%|██████████| 924/924 [09:04<00:00, 544.59s/trial, best loss: -0.62]100%|██████████| 924/924 [09:04<00:00, 544.59s/trial, best loss: -0.62]
100%|█████████▉| 924/925 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 37.00174379800126, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2924106449191007, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 2, 'resolution': 0.1, 'shift_minus': 0.048625985036812966, 'shift_plus': -0.02039329628693065, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 924/925 [09:03<?, ?trial/s, best loss=?]100%|██████████| 925/925 [09:03<00:00, 543.92s/trial, best loss: -0.62]100%|██████████| 925/925 [09:03<00:00, 543.92s/trial, best loss: -0.62]
100%|█████████▉| 925/926 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 26.120575394822527, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.24058802705275228, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02045469254585001, 'shift_plus': -0.06458361009159777, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1180
100%|█████████▉| 925/926 [08:33<?, ?trial/s, best loss=?]100%|██████████| 926/926 [08:33<00:00, 513.91s/trial, best loss: -0.62]100%|██████████| 926/926 [08:33<00:00, 513.91s/trial, best loss: -0.62]
100%|█████████▉| 926/927 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 40.319426956802204, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3673751702399148, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.56, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 9, 'resolution': 0.1, 'shift_minus': 0.12288532951630776, 'shift_plus': -0.10611879499134465, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1090
100%|█████████▉| 926/927 [08:33<?, ?trial/s, best loss=?]100%|██████████| 927/927 [08:33<00:00, 513.82s/trial, best loss: -0.62]100%|██████████| 927/927 [08:33<00:00, 513.82s/trial, best loss: -0.62]
100%|█████████▉| 927/928 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 22.018151490195383, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.31585329346363833, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.11, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.2120500415968602, 'shift_plus': -0.1299715720591644, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 927/928 [09:03<?, ?trial/s, best loss=?]100%|██████████| 928/928 [09:03<00:00, 543.69s/trial, best loss: -0.62]100%|██████████| 928/928 [09:03<00:00, 543.69s/trial, best loss: -0.62]
100%|█████████▉| 928/929 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 31.809502240678473, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.22711642644884478, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 10, 'resolution': 0.1, 'shift_minus': 0.037677024863537426, 'shift_plus': -0.0006064561068020624, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 161.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1310
100%|█████████▉| 928/929 [08:33<?, ?trial/s, best loss=?]100%|██████████| 929/929 [08:33<00:00, 513.87s/trial, best loss: -0.62]100%|██████████| 929/929 [08:33<00:00, 513.87s/trial, best loss: -0.62]
100%|█████████▉| 929/930 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 15.450274182819246, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3342114028686229, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0001695225934282777, 'shift_plus': -0.0014529902502728152, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.6330
100%|█████████▉| 929/930 [09:05<?, ?trial/s, best loss=?]100%|██████████| 930/930 [09:05<00:00, 545.69s/trial, best loss: -0.633]100%|██████████| 930/930 [09:05<00:00, 545.69s/trial, best loss: -0.633]
100%|█████████▉| 930/931 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 12.78442433235344, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2744480309442027, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.7100000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.06764241025754465, 'shift_plus': -0.030534430238986013, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 930/931 [09:05<?, ?trial/s, best loss=?]100%|██████████| 931/931 [09:05<00:00, 545.29s/trial, best loss: -0.633]100%|██████████| 931/931 [09:05<00:00, 545.29s/trial, best loss: -0.633]
100%|█████████▉| 931/932 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 14.871037418049623, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2708327684533356, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03146619392391441, 'shift_plus': -0.2145478105966817, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 931/932 [09:04<?, ?trial/s, best loss=?]100%|██████████| 932/932 [09:04<00:00, 544.83s/trial, best loss: -0.633]100%|██████████| 932/932 [09:04<00:00, 544.83s/trial, best loss: -0.633]
100%|█████████▉| 932/933 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 25.716737059140492, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2984805373580911, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 7, 'resolution': 0.1, 'shift_minus': 0.009817469885533685, 'shift_plus': -0.08962317665317764, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 932/933 [09:04<?, ?trial/s, best loss=?]100%|██████████| 933/933 [09:04<00:00, 544.62s/trial, best loss: -0.633]100%|██████████| 933/933 [09:04<00:00, 544.62s/trial, best loss: -0.633]
100%|█████████▉| 933/934 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 9.78841111082535, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3312722087845002, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.4158153231076777, 'shift_plus': -0.05740484335529879, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 933/934 [09:03<?, ?trial/s, best loss=?]100%|██████████| 934/934 [09:03<00:00, 543.86s/trial, best loss: -0.633]100%|██████████| 934/934 [09:03<00:00, 543.86s/trial, best loss: -0.633]
100%|█████████▉| 934/935 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 8.46475924259523, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.22495262406458505, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01668809019026516, 'shift_plus': -0.03941524220153961, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 241.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1100
100%|█████████▉| 934/935 [09:03<?, ?trial/s, best loss=?]100%|██████████| 935/935 [09:03<00:00, 543.75s/trial, best loss: -0.633]100%|██████████| 935/935 [09:03<00:00, 543.75s/trial, best loss: -0.633]
100%|█████████▉| 935/936 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 12.001883042930356, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.28090950364642103, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 8.648920392967102e-05, 'shift_plus': -0.01742020473494118, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2070
100%|█████████▉| 935/936 [09:03<?, ?trial/s, best loss=?]100%|██████████| 936/936 [09:03<00:00, 543.86s/trial, best loss: -0.633]100%|██████████| 936/936 [09:03<00:00, 543.86s/trial, best loss: -0.633]
100%|█████████▉| 936/937 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 9.207745464892508, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2585127346537989, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.056806464989390903, 'shift_plus': -0.11558361889513802, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 936/937 [08:34<?, ?trial/s, best loss=?]100%|██████████| 937/937 [08:34<00:00, 514.71s/trial, best loss: -0.633]100%|██████████| 937/937 [08:34<00:00, 514.71s/trial, best loss: -0.633]
100%|█████████▉| 937/938 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 10.67667096401968, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.1681494262988209, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 5, 'resolution': 0.1, 'shift_minus': 2.0113605239544275e-05, 'shift_plus': -0.07629609119166263, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1270
100%|█████████▉| 937/938 [09:04<?, ?trial/s, best loss=?]100%|██████████| 938/938 [09:04<00:00, 544.03s/trial, best loss: -0.633]100%|██████████| 938/938 [09:04<00:00, 544.03s/trial, best loss: -0.633]
100%|█████████▉| 938/939 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 19.525061390983847, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3071439643838105, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 2, 'resolution': 0.1, 'shift_minus': 0.04308897333503037, 'shift_plus': -0.049503642957249246, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1040
100%|█████████▉| 938/939 [09:33<?, ?trial/s, best loss=?]100%|██████████| 939/939 [09:33<00:00, 573.79s/trial, best loss: -0.633]100%|██████████| 939/939 [09:33<00:00, 573.79s/trial, best loss: -0.633]
100%|█████████▉| 939/940 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 18.007148003542742, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.21666173588880583, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02570236047194535, 'shift_plus': -0.17288694410872513, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0920
100%|█████████▉| 939/940 [08:33<?, ?trial/s, best loss=?]100%|██████████| 940/940 [08:33<00:00, 513.83s/trial, best loss: -0.633]100%|██████████| 940/940 [08:33<00:00, 513.83s/trial, best loss: -0.633]
100%|█████████▉| 940/941 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 16.243198166728114, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3366874263267766, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 9, 'resolution': 0.1, 'shift_minus': 0.14661507826246195, 'shift_plus': -0.1442369846295907, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 940/941 [09:03<?, ?trial/s, best loss=?]100%|██████████| 941/941 [09:03<00:00, 543.91s/trial, best loss: -0.633]100%|██████████| 941/941 [09:03<00:00, 543.91s/trial, best loss: -0.633]
100%|█████████▉| 941/942 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 11.435471762073108, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3579588696853008, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 10, 'resolution': 0.1, 'shift_minus': 0.08955690552313689, 'shift_plus': -0.9168433406960163, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 941/942 [09:03<?, ?trial/s, best loss=?]100%|██████████| 942/942 [09:03<00:00, 543.80s/trial, best loss: -0.633]100%|██████████| 942/942 [09:03<00:00, 543.80s/trial, best loss: -0.633]
100%|█████████▉| 942/943 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 20.178230140963738, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.1875759519484052, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.36000000000000004, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01686268742691348, 'shift_plus': -0.4999919761055508, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 942/943 [09:03<?, ?trial/s, best loss=?]100%|██████████| 943/943 [09:03<00:00, 543.82s/trial, best loss: -0.633]100%|██████████| 943/943 [09:03<00:00, 543.82s/trial, best loss: -0.633]
100%|█████████▉| 943/944 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 13.604996639612896, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.24727922657408244, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.07609493362110353, 'shift_plus': -0.018805638229965754, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0880
100%|█████████▉| 943/944 [09:03<?, ?trial/s, best loss=?]100%|██████████| 944/944 [09:03<00:00, 543.92s/trial, best loss: -0.633]100%|██████████| 944/944 [09:03<00:00, 543.92s/trial, best loss: -0.633]
100%|█████████▉| 944/945 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 15.100872112953132, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.32059891581632033, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.060000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.03253917444808926, 'shift_plus': -0.0973912826027053, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1100
100%|█████████▉| 944/945 [08:33<?, ?trial/s, best loss=?]100%|██████████| 945/945 [08:34<00:00, 514.02s/trial, best loss: -0.633]100%|██████████| 945/945 [08:34<00:00, 514.02s/trial, best loss: -0.633]
100%|█████████▉| 945/946 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 15.987886810465216, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.28277151511613646, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.91, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 7, 'resolution': 0.1, 'shift_minus': 0.00017343683795207978, 'shift_plus': -0.07622530025186113, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1520
100%|█████████▉| 945/946 [09:03<?, ?trial/s, best loss=?]100%|██████████| 946/946 [09:03<00:00, 543.79s/trial, best loss: -0.633]100%|██████████| 946/946 [09:03<00:00, 543.79s/trial, best loss: -0.633]
100%|█████████▉| 946/947 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 47.11241035496967, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3425861468982849, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.26, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.009636832077346502, 'shift_plus': -0.0014859802265480581, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 61.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1930
100%|█████████▉| 946/947 [09:03<?, ?trial/s, best loss=?]100%|██████████| 947/947 [09:04<00:00, 544.01s/trial, best loss: -0.633]100%|██████████| 947/947 [09:04<00:00, 544.01s/trial, best loss: -0.633]
100%|█████████▉| 947/948 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 22.892526111752087, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3823949623860559, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.81, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 5, 'resolution': 0.1, 'shift_minus': 0.05357741459614445, 'shift_plus': -0.033706745309718726, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 281.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0930
100%|█████████▉| 947/948 [08:33<?, ?trial/s, best loss=?]100%|██████████| 948/948 [08:33<00:00, 513.90s/trial, best loss: -0.633]100%|██████████| 948/948 [08:33<00:00, 513.90s/trial, best loss: -0.633]
100%|█████████▉| 948/949 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 8.74618712715772, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.21021362899990234, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.01, 'mu_plus': 0.81, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.043203500878669455, 'shift_plus': -0.05663142142824717, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0960
100%|█████████▉| 948/949 [09:03<?, ?trial/s, best loss=?]100%|██████████| 949/949 [09:03<00:00, 543.86s/trial, best loss: -0.633]100%|██████████| 949/949 [09:03<00:00, 543.86s/trial, best loss: -0.633]
100%|█████████▉| 949/950 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 7.6237070753619145, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3023850085620161, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02421812000079489, 'shift_plus': -0.10722349340015296, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0920
100%|█████████▉| 949/950 [09:33<?, ?trial/s, best loss=?]100%|██████████| 950/950 [09:33<00:00, 573.80s/trial, best loss: -0.633]100%|██████████| 950/950 [09:33<00:00, 573.80s/trial, best loss: -0.633]
