750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
100%|█████████▉| 768/769 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 28.625693261091115, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4132590788642722, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.018271536800264006, 'shift_plus': -0.06348682595464442, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1090
100%|█████████▉| 768/769 [06:35<?, ?trial/s, best loss=?]100%|██████████| 769/769 [06:35<00:00, 395.96s/trial, best loss: -0.62]100%|██████████| 769/769 [06:35<00:00, 395.97s/trial, best loss: -0.62]
100%|█████████▉| 769/770 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 24.420725016932153, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4839515574716076, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01098569319351991, 'shift_plus': -0.11703914750604692, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1130
100%|█████████▉| 769/770 [06:35<?, ?trial/s, best loss=?]100%|██████████| 770/770 [06:35<00:00, 395.82s/trial, best loss: -0.62]100%|██████████| 770/770 [06:35<00:00, 395.82s/trial, best loss: -0.62]
100%|█████████▉| 770/771 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 32.80442579732241, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.34167384054404876, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0629136714355643, 'shift_plus': -0.6891328116626736, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 770/771 [06:34<?, ?trial/s, best loss=?]100%|██████████| 771/771 [06:34<00:00, 394.86s/trial, best loss: -0.62]100%|██████████| 771/771 [06:34<00:00, 394.86s/trial, best loss: -0.62]
100%|█████████▉| 771/772 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 45.14506291873827, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.29827143606616535, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.20469210482287756, 'shift_plus': -0.08532292197603235, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 771/772 [06:36<?, ?trial/s, best loss=?]100%|██████████| 772/772 [06:36<00:00, 396.31s/trial, best loss: -0.62]100%|██████████| 772/772 [06:36<00:00, 396.31s/trial, best loss: -0.62]
100%|█████████▉| 772/773 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 38.69513483190462, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4401962249994378, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.048131144515958846, 'shift_plus': -0.13613119803888415, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1080
100%|█████████▉| 772/773 [06:34<?, ?trial/s, best loss=?]100%|██████████| 773/773 [06:35<00:00, 395.01s/trial, best loss: -0.62]100%|██████████| 773/773 [06:35<00:00, 395.02s/trial, best loss: -0.62]
100%|█████████▉| 773/774 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 53.067250122888616, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.46023368710916185, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.21000000000000002, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.17493488537283436, 'shift_plus': -0.00198721045286538, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0980
100%|█████████▉| 773/774 [06:35<?, ?trial/s, best loss=?]100%|██████████| 774/774 [06:35<00:00, 395.45s/trial, best loss: -0.62]100%|██████████| 774/774 [06:35<00:00, 395.45s/trial, best loss: -0.62]
100%|█████████▉| 774/775 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 26.63608468341403, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5968561360417651, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.08260911694045557, 'shift_plus': -0.018152040856383198, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1160
100%|█████████▉| 774/775 [07:03<?, ?trial/s, best loss=?]100%|██████████| 775/775 [07:03<00:00, 423.86s/trial, best loss: -0.62]100%|██████████| 775/775 [07:03<00:00, 423.86s/trial, best loss: -0.62]
100%|█████████▉| 775/776 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 71.86668848543111, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5083575397232152, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.09868160889234191, 'shift_plus': -0.001669172206677086, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1100
100%|█████████▉| 775/776 [07:06<?, ?trial/s, best loss=?]100%|██████████| 776/776 [07:06<00:00, 426.21s/trial, best loss: -0.62]100%|██████████| 776/776 [07:06<00:00, 426.21s/trial, best loss: -0.62]
100%|█████████▉| 776/777 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 98.77934754943517, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4290778113541919, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.4836228959379068, 'shift_plus': -0.18397492701493573, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 776/777 [07:05<?, ?trial/s, best loss=?]100%|██████████| 777/777 [07:06<00:00, 426.02s/trial, best loss: -0.62]100%|██████████| 777/777 [07:06<00:00, 426.02s/trial, best loss: -0.62]
100%|█████████▉| 777/778 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 19.234185916611924, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.38898903574774174, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.8600000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03507385814513533, 'shift_plus': -0.046513449096198436, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0960
100%|█████████▉| 777/778 [07:05<?, ?trial/s, best loss=?]100%|██████████| 778/778 [07:05<00:00, 425.49s/trial, best loss: -0.62]100%|██████████| 778/778 [07:05<00:00, 425.49s/trial, best loss: -0.62]
100%|█████████▉| 778/779 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 41.88611445765671, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3559036266324493, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02263667346664486, 'shift_plus': -0.15306247328298875, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1180
100%|█████████▉| 778/779 [07:04<?, ?trial/s, best loss=?]100%|██████████| 779/779 [07:04<00:00, 424.95s/trial, best loss: -0.62]100%|██████████| 779/779 [07:04<00:00, 424.95s/trial, best loss: -0.62]
100%|█████████▉| 779/780 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 35.37828636368442, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4941364458404174, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 9.202323515284278e-05, 'shift_plus': -0.0007130211710397043, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.5480
100%|█████████▉| 779/780 [06:35<?, ?trial/s, best loss=?]100%|██████████| 780/780 [06:35<00:00, 395.26s/trial, best loss: -0.62]100%|██████████| 780/780 [06:35<00:00, 395.26s/trial, best loss: -0.62]
100%|█████████▉| 780/781 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 33.85881774442451, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6326003500217394, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.3064822785083621, 'shift_plus': -0.10194253376545812, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1040
100%|█████████▉| 780/781 [07:05<?, ?trial/s, best loss=?]100%|██████████| 781/781 [07:05<00:00, 426.00s/trial, best loss: -0.62]100%|██████████| 781/781 [07:05<00:00, 426.00s/trial, best loss: -0.62]
100%|█████████▉| 781/782 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 48.14660744001928, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5218622830186441, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.000603848235316994, 'shift_plus': -0.03408379540824252, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2250
100%|█████████▉| 781/782 [06:35<?, ?trial/s, best loss=?]100%|██████████| 782/782 [06:35<00:00, 395.45s/trial, best loss: -0.62]100%|██████████| 782/782 [06:35<00:00, 395.45s/trial, best loss: -0.62]
100%|█████████▉| 782/783 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 21.918892551824868, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5838424903895211, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.012213417911925633, 'shift_plus': -0.05922031502702537, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1190
100%|█████████▉| 782/783 [05:35<?, ?trial/s, best loss=?]100%|██████████| 783/783 [05:35<00:00, 335.34s/trial, best loss: -0.62]100%|██████████| 783/783 [05:35<00:00, 335.34s/trial, best loss: -0.62]
100%|█████████▉| 783/784 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 30.11382056509102, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5745154608758802, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05102516446599948, 'shift_plus': -0.08062203145628645, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0970
100%|█████████▉| 783/784 [05:35<?, ?trial/s, best loss=?]100%|██████████| 784/784 [05:35<00:00, 335.15s/trial, best loss: -0.62]100%|██████████| 784/784 [05:35<00:00, 335.15s/trial, best loss: -0.62]
100%|█████████▉| 784/785 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 37.06072076864148, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5468668788350961, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 2, 'resolution': 0.1, 'shift_minus': 0.00044124025424436544, 'shift_plus': -0.12586560363564647, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1540
100%|█████████▉| 784/785 [05:34<?, ?trial/s, best loss=?]100%|██████████| 785/785 [05:34<00:00, 334.99s/trial, best loss: -0.62]100%|██████████| 785/785 [05:34<00:00, 334.99s/trial, best loss: -0.62]
100%|█████████▉| 785/786 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 24.641438327263124, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.46971881570339014, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.9600000000000001, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.008583135940977487, 'shift_plus': -0.018609013442001224, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1480
100%|█████████▉| 785/786 [05:35<?, ?trial/s, best loss=?]100%|██████████| 786/786 [05:35<00:00, 335.77s/trial, best loss: -0.62]100%|██████████| 786/786 [05:35<00:00, 335.77s/trial, best loss: -0.62]
100%|█████████▉| 786/787 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 55.614848465361405, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4949854322977106, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01804365082184817, 'shift_plus': -0.003328698914581811, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1520
100%|█████████▉| 786/787 [05:34<?, ?trial/s, best loss=?]100%|██████████| 787/787 [05:34<00:00, 334.86s/trial, best loss: -0.62]100%|██████████| 787/787 [05:34<00:00, 334.86s/trial, best loss: -0.62]
100%|█████████▉| 787/788 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 16.176114802349325, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.40834404812670044, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02726495719849932, 'shift_plus': -0.036278766340027496, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0890
100%|█████████▉| 787/788 [05:05<?, ?trial/s, best loss=?]100%|██████████| 788/788 [05:05<00:00, 305.48s/trial, best loss: -0.62]100%|██████████| 788/788 [05:05<00:00, 305.48s/trial, best loss: -0.62]
100%|█████████▉| 788/789 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 29.041880701945406, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4512217292595761, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0008528707262635226, 'shift_plus': -0.0018401579128599318, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.4820
100%|█████████▉| 788/789 [05:35<?, ?trial/s, best loss=?]100%|██████████| 789/789 [05:35<00:00, 335.06s/trial, best loss: -0.62]100%|██████████| 789/789 [05:35<00:00, 335.06s/trial, best loss: -0.62]
100%|█████████▉| 789/790 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 32.68705408847859, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4435645793039787, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00847574376113074, 'shift_plus': -0.019318540040536458, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1190
100%|█████████▉| 789/790 [05:33<?, ?trial/s, best loss=?]100%|██████████| 790/790 [05:33<00:00, 333.73s/trial, best loss: -0.62]100%|██████████| 790/790 [05:33<00:00, 333.73s/trial, best loss: -0.62]
100%|█████████▉| 790/791 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 27.572954606822734, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5327006759828942, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.019857916621029002, 'shift_plus': -0.04751200927152726, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1240
100%|█████████▉| 790/791 [05:05<?, ?trial/s, best loss=?]100%|██████████| 791/791 [05:05<00:00, 305.26s/trial, best loss: -0.62]100%|██████████| 791/791 [05:05<00:00, 305.26s/trial, best loss: -0.62]
100%|█████████▉| 791/792 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 22.680154721098322, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5012408799490682, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0003676595880863141, 'shift_plus': -0.02155422007535983, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1740
100%|█████████▉| 791/792 [05:04<?, ?trial/s, best loss=?]100%|██████████| 792/792 [05:04<00:00, 304.79s/trial, best loss: -0.62]100%|██████████| 792/792 [05:04<00:00, 304.79s/trial, best loss: -0.62]
100%|█████████▉| 792/793 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 44.17441478565192, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4236328294434322, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03364299078143273, 'shift_plus': -0.06494469317604283, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0860
100%|█████████▉| 792/793 [05:05<?, ?trial/s, best loss=?]100%|██████████| 793/793 [05:05<00:00, 305.65s/trial, best loss: -0.62]100%|██████████| 793/793 [05:05<00:00, 305.65s/trial, best loss: -0.62]
100%|█████████▉| 793/794 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 36.03179359279317, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3777403192108141, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.008005544785163217, 'shift_plus': -0.03881604409854155, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1160
100%|█████████▉| 793/794 [05:05<?, ?trial/s, best loss=?]100%|██████████| 794/794 [05:05<00:00, 305.33s/trial, best loss: -0.62]100%|██████████| 794/794 [05:05<00:00, 305.34s/trial, best loss: -0.62]
100%|█████████▉| 794/795 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 18.524152190086426, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.48363259056542646, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.025917477771884728, 'shift_plus': -0.06307236878973854, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1110
100%|█████████▉| 794/795 [05:35<?, ?trial/s, best loss=?]100%|██████████| 795/795 [05:35<00:00, 335.24s/trial, best loss: -0.62]100%|██████████| 795/795 [05:35<00:00, 335.24s/trial, best loss: -0.62]
